anime_id,studio_id
57594,2042
57595,235
57595,1023
57595,2570
57597,366
57598,2944
57600,2071
57603,309
57605,866
57609,112
57611,1440
57613,2042
57614,218
57616,1722
57622,56
57623,14
57629,1667
57635,51
57646,2554
57647,1893
57648,1379
57651,2302
57652,2535
57656,2604
57657,2970
57658,569
57660,2332
57661,2530
57662,767
57663,1667
57670,1258
57679,2891
57691,276
57699,2463
57702,2624
57709,247
57718,489
57719,30
57738,1835
57741,1872
57742,2159
57743,3121
57744,999
57746,1835
57749,2846
57751,2311
57751,2570
57753,2870
57754,537
57759,2652
57759,2864
57779,569
57782,2071
57789,1968
57795,2859
57796,2455
57798,10
57798,1278
57801,1485
57807,1684
57808,1684
57808,2878
57809,2878
57810,1828
57816,2159
57820,474
57822,247
57825,285
57826,285
57827,1258
57828,14
57831,2882
57834,605
57836,2635
57838,563
57845,2928
57846,2881
57849,2885
57850,2882
57858,1063
57858,1872
57859,2698
57860,2014
57861,2269
57864,44
57865,2042
57868,2761
57869,2240
57871,1974
57876,1209
57877,2239
57878,2042
57881,2729
57882,2080
57883,381
57888,7
57889,2009
57891,911
57891,2370
57892,35
57904,2535
57906,2529
57907,290
57909,2411
57910,1973
57915,2525
57915,2696
57920,2561
57924,28
57924,1995
57926,2125
57936,1203
57937,1203
57939,2009
57939,2761
57940,1
57944,1521
57945,41
57946,28
57946,1025
57947,132
57949,803
57952,406
57953,1229
57962,2891
57969,911
57979,2624
57980,858
57980,1835
57993,911
57993,1813
57995,2701
57996,2893
57998,1328
58001,2055
58006,1591
58012,2513
58013,1005
58015,18
58018,2894
58031,2159
58032,2570
58035,866
58035,1763
58040,2863
58047,1767
58055,2059
58057,2059
58059,60
58059,1258
58066,2009
58067,2667
58068,2059
58079,2415
58080,2037
58082,2314
58086,1768
58091,1258
58121,1463
58122,767
58123,365
58125,2196
58131,95
58137,36
58139,78
58141,2898
58143,2126
58146,37
58159,858
58159,1835
58172,1379
58173,7
58181,34
58185,405
58196,1296
58197,28
58198,2048
58199,443
58200,2288
58201,30
58205,2648
58205,2711
58210,2684
58210,3107
58215,2530
58216,41
58216,2405
58217,2648
58222,456
58224,56
58226,569
58229,2178
58230,2648
58232,831
58234,2757
58238,1972
58241,2419
58242,1203
58245,858
58248,1231
58248,2570
58253,1843
58259,1340
58262,2907
58263,1133
58264,2125
58265,1314
58271,7
58272,200
58275,7
58278,2454
58279,30
58280,30
58284,13
58288,1229
58293,2906
58297,2641
58297,2742
58302,1023
58308,1763
58313,2054
58318,894
58319,1253
58320,22
58321,2303
58321,2911
58325,1980
58326,2474
58333,2
58351,1229
58357,132
58359,2622
58369,73
58372,1258
58373,1258
58375,2611
58376,2611
58377,2611
58390,839
58392,2907
58395,2911
58411,2891
58426,858
58437,37
58437,553
58445,118
58445,136
58447,22
58448,2478
58449,1033
58462,18
58463,2914
58473,1379
58473,2985
58476,2439
58477,2126
58477,2253
58483,1768
58484,911
58488,314
58491,2855
58491,2916
58492,2917
58494,2617
58494,3117
58495,443
58499,276
58502,569
58505,911
58505,2370
58506,1013
58509,2463
58510,73
58511,94
58514,28
58514,2705
58515,2405
58516,1244
58517,1893
58518,300
58521,1005
58522,839
58524,1295
58527,1137
58531,101
58535,18
58536,2474
58538,2651
58549,41
58551,2471
58555,2076
58563,1093
58564,2332
58567,56
58569,2813
58569,2939
58572,605
58573,73
58592,441
58599,7
58600,439
58602,1829
58603,62
58606,60
58614,406
58616,541
58617,2596
58618,2596
58619,2413
58623,14
58628,56
58630,18
58631,18
58632,2503
58638,2530
58641,767
58642,2014
58644,276
58649,18
58653,1938
58655,839
58655,1881
58663,18
58679,2818
58680,1973
58681,2528
58705,218
58707,569
58714,1440
58714,2387
58717,951
58725,44
58732,405
58738,2647
58739,309
58744,2042
58746,1264
58749,2009
58751,1980
58754,1827
58755,1722
58756,3030
58758,1763
58759,3205
58762,228
58772,3
58772,2622
58773,1258
58774,439
58776,541
58779,1774
58788,1119
58790,569
58792,2067
58792,2898
58794,179
58797,1667
58800,1927
58805,366
58810,541
58811,101
58812,858
58813,432
58816,7
58820,11
58822,126
58823,1751
58827,247
58832,101
58833,2144
58837,1974
58841,309
58844,866
58845,18
58849,2134
58853,118
58854,1075
58855,441
58856,2
58857,1055
58861,1278
58863,2933
58869,2934
58876,1808
58878,290
58879,290
58881,291
58883,2157
58886,3044
58888,1968
58890,2014
58891,2014
58892,541
58894,1380
58901,3107
58905,1968
58908,2705
58909,2379
58911,2950
58912,569
58912,2754
58913,1893
58915,1876
58919,2663
58920,2157
58925,10
58926,2929
58929,1591
58931,2939
58932,2939
58933,3167
58935,247
58935,1829
58939,73
58940,2939
58942,3014
58944,866
58949,2939
58953,1133
58954,22
58957,753
58959,2939
58964,437
58967,10
58975,1687
58975,2600
58978,10
58983,2122
58983,2177
58983,2878
58991,73
58992,2939
58996,2951
59001,2058
59002,406
59005,1109
59010,1169
59010,3086
59011,3086
59012,2058
59014,2954
59015,2940
59018,2953
59019,1440
59021,2940
59023,1763
59025,2957
59027,858
59027,1835
59029,18
59031,2940
59032,2471
59032,3232
59035,2957
59036,2071
59040,1762
59047,7
59049,2983
59054,1934
59055,1993
59062,3045
59063,2420
59066,111
59070,537
59078,300
59085,2898
59087,2529
59088,839
59091,2071
59093,413
59094,1264
59095,2212
59105,247
59112,2824
59113,397
59114,41
59115,2244
59116,1133
59117,218
59118,767
59119,405
59120,2530
59123,2914
59130,1978
59131,2246
59135,418
59135,1299
59136,753
59138,2071
59142,1974
59144,2037
59145,569
59146,73
59148,2983
59149,2167
59150,2258
59150,2294
59156,2529
59160,1835
59161,397
59162,10
59163,2779
59165,1829
59169,1264
59173,767
59174,441
59175,28
59176,1
59177,10
59178,2478
59180,1350
59181,2171
59183,1667
59185,2269
59186,1997
59189,2009
59190,14
59192,43
59193,1993
59199,1471
59200,2969
59205,1087
59207,132
59217,1835
59224,1169
59226,1244
59228,1835
59229,287
59231,2705
59236,1845
59245,2526
59246,1808
59251,10
59251,1278
59265,37
59267,1591
59272,377
59273,377
59274,4
59276,911
59277,73
59290,2071
59291,3236
59306,2526
59322,126
59325,276
59326,276
59327,2528
59328,405
59335,3107
59342,1997
59349,1857
59349,2725
59354,2652
59360,1258
59361,1547
59363,132
59367,1804
59368,1804
59369,56
59380,1804
59385,2076
59389,2463
59390,10
59391,2601
59393,537
59398,2478
59399,366
59402,2037
59403,1093
59404,767
59406,126
59407,541
59408,2829
59408,3050
59410,2059
59412,839
59415,2157
59418,276
59419,132
59421,563
59424,1440
59425,1567
59428,1997
59432,2988
59433,2478
59434,2471
59435,2642
59443,3173
59450,2611
59451,2611
59452,911
59452,2370
59455,2411
59456,366
59457,839
59458,7
59459,418
59463,91
59465,276
59466,1440
59477,249
59479,2810
59480,1045
59483,2753
59484,1379
59484,2527
59485,22
59489,10
59490,10
59493,441
59495,2986
59497,1087
59499,18
59499,2283
59500,2177
59500,3013
59501,2679
59504,2288
59504,3139
59505,2844
59505,2983
59512,1231
59514,41
59517,91
59523,2530
59527,2761
59529,4
59534,1872
59541,2178
59543,2761
59545,2178
59546,2679
59548,2990
59549,2988
59551,1967
59557,2059
59560,35
59561,2455
59562,56
59571,569
59575,2907
59576,2989
59593,2059
59596,18
59597,1722
59612,44
59615,1033
59616,2992
59619,1829
59620,1804
59622,1936
59622,2992
59623,11
59623,1099
59627,276
59628,2667
59629,2071
59631,2060
59631,2555
59632,839
59636,1893
59637,2586
59640,432
59644,318
59647,2444
59648,2444
59654,569
59662,2175
59664,432
59666,73
59666,1829
59675,1893
59678,3002
59679,3002
59680,3002
59683,2240
59685,2158
59688,1258
59689,70
59697,2014
59698,1968
59702,3107
59706,2530
59707,18
59707,36
59708,456
59709,28
59710,569
59711,37
59718,14
59728,2997
59729,2994
59730,1258
59732,276
59741,309
59744,14
59745,2928
59750,858
59753,569
59754,866
59755,3023
59760,2067
59762,2301
59765,2529
59768,1133
59770,1835
59773,2196
59779,247
59783,2682
59784,18
59785,858
59789,1997
59790,2951
59791,1993
59796,10
59801,18
59804,2530
59806,1835
59807,803
59811,1133
59812,1133
59814,1133
59817,18
59819,839
59820,2928
59822,18
59824,2170
59825,44
59828,1828
59829,247
59832,18
59833,1967
59834,537
59835,41
59840,405
59841,56
59843,56
59843,1103
59845,1835
59846,839
59848,44
59853,1103
59865,866
59868,2125
59873,95
59874,2541
59878,1426
59881,2541
59886,247
59887,2682
59888,2178
59889,7
59891,2042
59892,3150
59893,1522
59894,2541
59895,2596
59896,2596
59897,2
59898,2
59901,3007
59908,18
59914,10
59915,2042
59916,1808
59928,911
59934,18
59935,3048
59937,2596
59938,2059
59939,1768
59944,218
59944,1033
59944,1763
59944,2456
59944,3083
59945,314
59946,2177
59946,2757
59950,2596
59953,1768
59957,439
59959,18
59961,2844
59961,2983
59963,2846
59967,2529
59968,56
59969,1268
59971,441
59974,3013
59977,1827
59978,11
59980,247
59983,60
59983,1258
59985,247
59986,1379
59986,2527
59987,2881
59989,229
59990,314
59991,276
59993,2042
59996,10
60009,2696
60010,3009
60011,3014
60012,443
60018,10
60019,10
60020,2125
60020,2742
60022,18
60024,1835
60024,2570
60028,755
60029,2546
60031,3009
60034,2641
60044,1463
60045,1023
60048,2951
60049,2951
60052,563
60057,1980
60058,95
60063,7
60066,2042
60067,2071
60070,276
60071,118
60076,441
60080,1762
60083,1874
60084,7
60089,2636
60091,276
60092,276
60093,276
60094,2844
60094,2983
60098,3045
60108,18
60116,330
60125,1521
60125,2881
60127,444
60128,3032
60130,95
60131,95
60133,3032
60137,3071
60139,2561
60140,1264
60143,2617
60146,1209
60147,274
60151,242
60153,10
60154,2314
60157,1103
60159,14
60160,14
60162,406
60163,2071
60165,3036
60168,1813
60171,1808
60174,2122
60174,3089
60175,2549
60182,2163
60185,1763
60185,2288
60185,2844
60186,1295
60191,2058
60192,1997
60200,1045
60200,3022
60216,2332
60221,18
60223,2455
60226,37
60233,2042
60249,2042
60253,3040
60254,30
60255,300
60260,397
60273,1023
60275,569
60279,2191
60280,1067
60284,18
60285,73
60293,1264
60295,2071
60302,1119
60303,7
60308,73
60309,73
60310,1258
60313,489
60315,112
60316,314
60321,2570
60322,73
60323,73
60326,2246
60328,2071
60334,229
60336,10
60336,287
60336,290
60336,298
60336,437
60336,803
60336,858
60336,1023
60336,3042
60339,1426
60347,839
60351,2454
60357,2983
60363,3046
60364,73
60365,73
60371,1828
60374,2059
60377,11
60378,1258
60380,569
60383,73
60384,73
60390,541
60392,73
60393,73
60395,439
60401,28
60404,73
60405,73
60407,18
60408,94
60410,1169
60415,2724
60416,1808
60418,2042
60419,1751
60419,2881
60420,2526
60420,2617
60422,73
60423,73
60426,3236
60427,1380
60430,73
60431,73
60435,2611
60438,73
60439,73
60443,541
60444,112
60445,73
60446,37
60449,14
60449,47
60453,2611
60459,3049
60460,1687
60465,3049
60470,2530
60471,73
60472,73
60478,14
60479,1103
60480,2705
60482,537
60485,1936
60487,3049
60489,1991
60491,73
60492,73
60494,541
60495,1463
60502,249
60504,2122
60505,418
60506,22
60508,2298
60509,1340
60509,2288
60512,541
60521,3091
60523,28
60526,1772
60529,3244
60531,1521
60533,2177
60534,1829
60535,866
60537,866
60541,1827
60541,2604
60543,1591
60544,1809
60548,132
60550,1843
60551,1229
60553,405
60554,3213
60557,2065
60557,2471
60558,2143
60560,2645
60561,1808
60562,2701
60563,2439
60564,569
60565,2471
60566,1771
60568,2372
60568,2563
60570,1958
60571,2471
60572,1980
60574,1827
60576,2069
60577,2058
60578,2356
60579,2462
60580,2055
60581,1771
60581,1774
60581,2601
60582,1771
60583,2143
60586,2737
60586,3251
60587,2660
60588,2415
60589,2055
60591,2310
60592,2471
60593,3045
60595,1229
60596,1231
60597,1980
60598,1804
60602,1440
60603,2705
60605,866
60610,555
60612,22
60613,18
60619,1379
60623,1829
60629,3078
60632,1133
60632,2406
60632,3061
60634,2695
60634,3062
60636,2951
60637,35
60642,2322
60645,4
60651,2894
60653,2071
60658,132
60659,1829
60660,56
60660,2863
60660,3195
60660,3196
60662,3066
60665,118
60666,1103
60672,2419
60674,291
60677,2997
60692,2725
60697,1380
60705,2611
60706,2611
60714,437
60720,2530
60726,858
60727,2009
60729,2071
60732,1340
60732,3060
60733,1033
60734,1934
60736,2561
60737,10
60737,1278
60749,2705
60752,2302
60753,2302
60758,2170
60759,276
60764,2676
60765,1237
60766,2042
60772,2469
60774,13
60775,441
60776,2050
60777,2050
60778,132
60781,1693
60782,2067
60783,569
60784,405
60787,1667
60790,18
60797,2042
60805,18
60805,1111
60810,1471
60821,3144
60828,2281
60831,1103
60838,3082
60852,1997
60857,767
60862,247
60865,1591
60897,866
60908,1005
60933,91
60946,291
60947,3074
60951,957
60955,14
60962,73
60969,1997
60970,18
60980,2530
60983,36
60984,2071
60987,1837
60988,2126
60993,541
61001,3082
61006,1835
61012,7
61013,2698
61015,1547
61016,276
61021,2748
61023,3111
61026,14
61037,3082
61038,35
61039,1279
61040,1023
61041,1829
61048,28
61049,2071
61056,2122
61056,2177
61067,37
61072,852
61077,1276
61084,118
61090,2420
61092,28
61092,1025
61097,2881
61103,18
61119,7
61119,474
61120,103
61122,18
61126,2835
61128,3094
61134,2835
61135,103
61139,1253
61139,3138
61140,2894
61142,2314
61146,3066
61149,4
61150,287
61151,2818
61153,1440
61154,300
61156,235
61159,839
61162,247
61164,541
61165,2014
61166,2269
61167,276
61169,2696
61174,103
61174,118
61179,43
61183,2711
61183,2728
61184,276
61186,2917
61192,13
61196,118
61197,866
61198,1296
61200,96
61200,3097
61202,2205
61202,2829
61204,47
61206,432
61207,1440
61207,2387
61209,2828
61211,2554
61212,2059
61216,30
61217,28
61220,2950
61221,291
61224,1258
61227,60
61227,132
61230,2
61232,405
61235,3099
61236,432
61238,2844
61238,2983
61239,37
61240,95
61254,126
61258,2437
61260,866
61261,247
61262,3099
61263,432
61269,18
61271,517
61271,2314
61272,3209
61273,1155
61276,2554
61278,866
61279,28
61279,1829
61280,247
61286,96
61289,276
61290,1231
61291,1857
61293,18
61295,14
61295,47
61297,1829
61300,866
61301,120
61310,2437
61311,2651
61313,18
61313,36
61314,18
61316,314
61322,73
61325,1340
61326,276
61327,1854
61331,2071
61332,2196
61333,1978
61334,309
61335,1974
61339,456
61342,569
61345,443
61353,2014
61359,200
61360,1872
61361,1835
61363,1829
61364,1835
61366,441
61367,35
61368,2818
61374,6
61375,6
61377,6
61379,2412
61381,1296
61393,18
61410,2202
61411,2071
61418,56
61418,3157
61420,2420
61425,1379
61431,1997
61440,290
61443,858
61456,1324
61458,1684
61462,2684
61463,1133
61464,1133
61469,287
61474,437
61475,1301
61483,1591
61491,2696
61492,13
61494,318
61495,2711
61495,3116
61496,2059
61497,2988
61501,1997
61508,2526
61511,456
61512,2844
61517,1
61517,1998
61525,1133
61529,1133
61534,2071
61535,1133
61538,2530
61539,767
61543,427
61549,951
61555,858
61556,1827
61557,1667
61558,1258
61561,2175
61561,3120
61562,2526
61563,1808
61564,1808
61565,2042
61566,2471
61567,2529
61568,2478
61569,1807
61578,911
61579,2379
61582,2303
61583,541
61584,1767
61587,179
61590,1804
61591,3121
61592,2065
61593,2611
61595,3122
61597,1399
61599,1203
61603,73
61607,2701
61609,2636
61610,1827
61611,2471
61612,3124
61613,2529
61615,2529
61615,2644
61616,94
61617,471
61617,2076
61618,3125
61618,3126
61619,1808
61621,2638
61622,2586
61625,1805
61626,1808
61627,405
61628,405
61634,2509
61636,3127
61637,2097
61640,2509
61642,3128
61643,1808
61643,3129
61643,3130
61645,3131
61646,3132
61646,3133
61649,1808
61650,1768
61651,2058
61652,2281
61652,3135
61653,3133
61653,3136
61657,2059
61658,3134
61659,2880
61663,2455
61672,3139
61674,18
61686,1264
61687,242
61694,3219
61704,2059
61727,1835
61730,1768
61731,2844
61731,2983
61736,247
61737,1893
61742,3078
61748,1768
61751,1485
61752,2055
61753,1768
61765,1229
61770,3142
61771,22
61772,276
61773,28
61781,2992
61782,2037
61783,18
61784,2463
61788,2530
61789,2014
61790,1203
61791,3145
61792,276
61793,1169
61795,3014
61805,1684
61806,1892
61810,437
61813,11
61814,1831
61816,2303
61818,2535
61822,3148
61823,1872
61830,14
61831,1209
61834,112
61839,1440
61846,3150
61847,3149
61851,443
61862,858
61866,1872
61869,330
61870,330
61873,1837
61876,2705
61884,1264
61886,51
61890,1837
61891,2071
61892,18
61903,56
61905,1135
61909,2530
61910,405
61911,2014
61914,432
61917,132
61921,2471
61921,2638
61922,22
61924,2705
61929,2059
61930,1893
61931,28
61935,2454
61936,2014
61937,767
61939,569
61942,3045
61943,126
61944,1111
61948,2073
61950,2076
61952,2513
61953,2611
61963,2701
61964,537
61967,1
61969,2844
61969,2983
61971,474
61973,1529
61979,2593
61983,2554
61984,2240
61990,803
61994,2780
61995,2593
61997,47
61999,2696
62000,37
62001,3045
62003,1849
62005,2246
62006,3249
62013,1133
62013,1872
62013,2684
62018,753
62021,2474
62023,1514
62024,3045
62025,2071
62026,2042
62027,2
62035,3159
62037,2071
62041,2525
62046,474
62048,14
62050,3230
62051,56
62051,3157
62060,2071
62066,96
62067,112
62068,1997
62074,155
62078,3094
62082,3046
62083,3046
62092,3233
62100,2157
62102,3159
62106,3078
62111,2071
62113,866
62114,1133
62115,276
62116,858
62117,2191
62120,14
62121,276
62126,1244
62136,537
62139,2474
62142,1301
62143,1301
62144,2844
62144,2983
62145,541
62146,1379
62149,276
62150,235
62153,3173
62155,1882
62163,2071
62164,218
62165,2042
62166,2042
62167,2042
62169,1882
62171,839
62176,3167
62177,3167
62178,3167
62183,1997
62184,43
62189,2071
62193,1874
62207,1851
62212,11
62213,11
62214,18
62216,1807
62218,2059
62222,3228
62231,866
62234,2526
62241,2509
62243,2065
62243,2471
62244,2211
62246,2521
62247,2549
62248,1350
62249,1827
62251,103
62260,2076
62262,2059
62263,3190
62265,2076
62267,103
62268,3197
62269,2715
62276,1350
62277,1258
62278,1808
62279,2042
62280,2420
62286,1350
62292,1103
62298,3189
62301,3107
62311,1103
62312,2288
62313,1936
62314,767
62315,541
62317,7
62318,1762
62320,1257
62322,112
62328,405
62329,276
62330,1762
62331,11
62335,753
62338,2724
62340,2638
62340,3132
62342,207
62342,1264
62347,2419
62349,3111
62352,569
62353,541
62359,132
62369,2014
62378,3186
62379,1968
62380,405
62382,2821
62385,1835
62387,73
62388,28
62391,3187
62392,569
62394,18
62401,2050
62402,2755
62403,18
62405,132
62405,218
62405,1828
62405,2205
62405,2696
62405,3192
62408,2651
62417,1133
62421,456
62422,418
62428,2844
62428,2983
62430,3194
62431,3194
62432,163
62445,2042
62447,3217
62464,1514
62467,276
62472,2042
62473,2844
62473,2983
62476,37
62480,2042
62482,2755
62483,1967
62483,1995
62494,18
62496,2844
62496,2983
62501,1433
62504,563
62507,453
62508,247
62514,858
62520,3083
62521,2844
62521,2983
62522,2080
62523,866
62525,73
62526,3093
62530,14
62530,437
62532,3202
62544,2059
62549,3201
62552,118
62556,3205
62557,3205
62558,3205
62559,3205
62560,3205
62561,3205
62577,767
62578,2014
62579,3207
62580,858
62587,2059
62593,18
62601,3045
62603,2951
62610,1997
62615,2455
62617,2554
62632,2071
62634,456
62640,1258
62641,1980
62643,432
62647,2302
62651,2526
62653,7
62654,2541
62659,2042
62662,276
62664,2611
62673,3214
62674,2071
62676,3209
62677,56
62683,1075
62685,2526
62689,405
62696,1874
62702,3250
62703,2636
62704,2636
62705,2638
62707,2636
62708,2636
62709,2636
62714,1958
62715,2191
62717,1827
62718,1667
62719,1667
62720,1667
62721,2604
62723,1667
62726,1768
62727,2526
62730,2586
62733,2177
62734,1827
62736,2463
62739,3228
62739,3234
62739,3235
62740,2191
62741,2463
62742,1667
62743,2463
62744,1980
62746,2356
62747,3180
62748,2521
62780,2065
62781,3231
62782,3071
62786,3231
62789,2526
62790,2526
62791,2065
62793,2638
62794,2526
62795,3247
62796,3231
62799,2636
62804,541
62805,14
62806,30
62806,1258
62807,18
62810,1835
62811,1722
62812,73
62817,3221
62825,1693
62830,96
62831,1974
62843,132
62852,1974
62856,2
62863,1033
62863,2696
62864,2844
62864,2983
62865,28
62873,1258
62883,4
62883,70
62893,1103
62894,471
62896,1033
62896,3226
62897,1968
62906,1045
62907,839
62911,2478
62913,2009
62915,276
62921,405
62922,118
62927,1805
62931,2642
62941,3207
62945,3132
62945,3133
62946,2143
62951,1879
62952,1768
