anime_id,genre_id
53980,4
53980,10
53980,24
53981,2
53981,4
53981,10
53981,24
53982,2
53982,4
53982,10
53982,24
53983,2
53983,4
53983,10
53983,24
53984,2
53984,4
53984,10
53984,24
53985,2
53985,4
53985,10
53985,24
53986,2
53986,4
53986,10
53986,24
53987,2
53987,4
53987,10
53987,24
53988,24
53989,2
53989,24
53990,2
53990,24
53992,4
53998,1
53998,2
53998,37
54000,10
54000,22
54004,5
54004,30
54005,8
54009,36
54009,37
54010,2
54011,36
54013,4
54013,7
54013,24
54014,47
54014,36
54015,10
54015,12
54016,4
54017,1
54017,14
54017,37
54018,4
54021,1
54021,10
54022,47
54024,47
54024,41
54027,5
54028,30
54029,1
54029,2
54029,4
54029,8
54029,7
54030,4
54031,4
54032,4
54033,1
54033,2
54033,10
54035,4
54037,5
54038,5
54040,24
54040,41
54041,4
54042,4
54050,2
54050,4
54050,10
54051,4
54052,4
54055,4
54055,37
54056,5
54058,4
54058,37
54059,4
54059,37
54060,4
54060,37
54062,24
54062,36
54063,24
54065,10
54065,36
54066,5
54068,5
54071,4
54071,37
54072,36
54074,5
54075,4
54075,22
54076,5
54081,1
54081,2
54081,24
54082,2
54082,24
54084,4
54084,10
54085,24
54086,24
54089,24
54090,24
54091,4
54091,24
54092,2
54092,24
54093,2
54093,24
54094,2
54094,4
54094,10
54094,24
54095,2
54096,10
54096,24
54097,2
54097,24
54101,5
54101,10
54102,36
54103,4
54103,10
54105,2
54105,4
54107,36
54108,36
54109,4
54111,5
54112,4
54112,41
54117,4
54119,30
54120,4
54122,2
54122,8
54122,10
54123,1
54123,2
54123,10
54124,1
54124,2
54124,10
54128,10
54129,4
54131,4
54133,4
54135,4
54135,10
54136,5
54137,5
54141,1
54141,2
54141,10
54141,9
54142,1
54143,1
54144,1
54145,1
54153,5
54158,5
54159,5
54160,8
54163,1
54163,24
54164,1
54164,14
54165,1
54166,36
54167,14
54171,1
54171,37
54172,37
54174,36
54177,1
54177,4
54186,36
54193,8
54194,37
54196,1
54196,2
54197,4
54197,10
54198,4
54199,7
54199,37
54199,9
54209,4
54210,4
54210,10
54216,36
54217,4
54218,4
54224,4
54225,4
54225,9
54227,4
54228,4
54228,10
54229,4
54229,10
54231,5
54232,22
54233,8
54233,26
54234,4
54234,22
54242,8
54245,5
54249,4
54250,2
54250,8
54250,10
54250,7
54250,24
54252,46
54252,8
54259,4
54259,22
54261,1
54261,2
54261,10
54265,1
54265,10
54265,22
54265,9
54275,4
54275,22
54275,9
54279,8
54279,24
54280,1
54280,2
54281,46
54281,8
54284,4
54285,1
54285,2
54285,10
54285,22
54287,1
54287,8
54287,14
54287,7
54287,24
54287,41
54294,36
54296,8
54297,5
54298,4
54298,14
54298,24
54299,5
54300,36
54301,8
54308,10
54308,7
54309,1
54309,10
54312,10
54313,24
54316,8
54317,5
54318,36
54322,5
54322,8
54323,5
54324,5
54325,1
54329,10
54330,36
54331,36
54335,8
54339,1
54340,4
54340,7
54344,1
54344,41
54346,1
54346,4
54346,10
54346,7
54352,36
54352,30
54353,12
54354,2
54354,4
54354,10
54355,4
54355,24
54357,24
54359,2
54360,5
54360,4
54360,22
54361,10
54362,1
54362,8
54362,10
54362,24
54364,1
54364,10
54367,36
54368,36
54369,5
54380,10
54380,36
54381,4
54388,1
54388,2
54388,10
54396,2
54398,1
54398,14
54398,24
54399,36
54402,2
54402,4
54402,10
54403,2
54403,4
54403,10
54404,2
54404,4
54404,10
54405,30
54406,1
54411,1
54412,5
54412,41
54413,36
54415,1
54416,1
54417,5
54417,36
54418,1
54419,1
54420,1
54421,1
54422,10
54424,1
54425,1
54426,1
54427,1
54428,5
54428,22
54431,1
54431,2
54431,4
54431,10
54434,4
54437,1
54437,2
54437,10
54440,1
54441,5
54442,47
54444,1
54444,2
54444,10
54447,10
54447,36
54448,1
54449,1
54449,2
54449,10
54453,14
54454,5
54455,22
54456,10
54460,8
54461,5
54461,8
54462,8
54463,1
54463,2
54463,8
54464,10
54468,10
54468,7
54475,1
54475,4
54475,24
54476,8
54477,5
54485,5
54492,8
54492,7
54494,36
54495,24
54496,8
54498,24
54500,36
54504,22
54505,10
54506,10
54513,5
54516,5
54517,5
54519,4
54519,9
54521,5
54524,5
54525,5
54533,1
54533,46
54533,8
54534,4
54534,26
54535,4
54535,10
54536,2
54538,5
54541,36
54544,2
54544,10
54544,36
54545,5
54547,30
54550,5
54552,5
54557,5
54559,8
54563,10
54563,36
54564,36
54565,1
54565,2
54565,4
54565,10
54566,8
54567,5
54567,8
54568,36
54573,5
54574,5
54580,5
54581,5
54583,22
54594,4
54595,1
54595,4
54595,10
54603,10
54616,2
54616,10
54617,10
54617,36
54622,12
54623,10
54623,12
54629,12
54631,1
54631,10
54632,10
54632,22
54633,10
54636,4
54636,8
54637,1
54637,10
54638,36
54643,22
54644,10
54646,1
54646,2
54646,10
54648,1
54648,2
54648,4
54648,10
54650,1
54655,1
54655,2
54655,10
54656,1
54656,4
54660,8
54660,24
54661,8
54662,36
54667,10
54668,4
54671,10
54674,5
54683,4
54684,2
54684,4
54684,10
54687,1
54687,2
54687,10
54688,1
54688,2
54688,10
54692,28
54692,4
54693,10
54693,22
54697,1
54697,37
54703,2
54703,8
54703,37
54705,2
54705,10
54709,1
54709,8
54711,36
54714,4
54714,22
54716,1
54717,1
54718,36
54722,1
54722,4
54722,26
54722,9
54723,4
54723,10
54724,2
54724,4
54725,8
54725,10
54726,4
54726,22
54730,4
54730,30
54736,1
54736,4
54736,10
54737,1
54737,2
54737,10
54738,1
54738,2
54738,8
54738,10
54739,22
54739,24
54740,22
54740,24
54741,10
54743,1
54743,10
54744,4
54744,22
54745,37
54746,10
54750,1
54754,2
54754,8
54754,10
54757,4
54758,36
54760,2
54760,10
54761,4
54762,1
54762,2
54762,4
54762,10
54764,8
54767,10
54768,22
54769,24
54772,1
54772,2
54772,4
54772,10
54773,22
54773,37
54775,1
54775,4
54775,22
54775,37
54775,9
54778,4
54779,2
54779,4
54779,10
54779,22
54781,4
54782,4
54782,14
54783,36
54786,4
54787,2
54789,1
54790,10
54790,7
54791,28
54791,8
54792,28
54793,1
54793,8
54793,24
54794,1
54794,24
54796,36
54798,1
54798,41
54803,30
54804,4
54805,4
54806,4
54807,4
54808,22
54809,36
54810,8
54814,5
54829,4
54829,22
54829,24
54832,4
54832,24
54833,7
54833,24
54834,5
54835,2
54835,10
54837,10
54838,30
54839,8
54841,5
54841,14
54841,41
54842,2
54842,8
54842,10
54842,22
54846,8
54846,22
54847,5
54847,4
54848,4
54849,12
54850,8
54851,1
54851,24
54852,1
54852,10
54853,1
54853,10
54853,24
54854,10
54855,8
54855,22
54856,22
54857,8
54857,10
54857,41
54858,24
54859,30
54860,7
54860,24
54863,1
54863,2
54863,24
54864,2
54864,4
54864,7
54865,30
54866,30
54869,1
54869,10
54870,8
54870,22
54870,37
54871,4
54872,36
54873,36
54875,1
54875,4
54876,10
54877,4
54880,10
54880,22
54881,1
54881,2
54883,1
54883,37
54889,5
54893,8
54893,22
54895,1
54895,24
54898,1
54898,7
54900,1
54902,24
54904,5
54907,28
54907,4
54909,8
54909,7
54912,10
54912,12
54913,1
54913,2
54913,10
54914,4
54914,10
54915,4
54915,22
54916,2
54916,4
54916,22
54917,1
54917,2
54917,10
54917,24
54918,1
54918,8
54919,4
54922,24
54925,22
54928,4
54928,10
54928,30
54931,1
54931,2
54931,4
54931,10
54933,4
54944,1
54947,1
54947,7
54949,4
54949,10
54953,36
54959,8
54968,4
54968,22
54972,4
54973,4
54974,4
54974,10
54976,4
54989,4
54989,10
54990,4
54991,10
54991,36
54992,4
54993,1
54993,14
54993,41
54996,1
54997,1
54997,2
54997,4
54997,10
55003,12
55004,4
55004,10
55005,4
55005,47
55005,37
55008,4
55008,14
55009,4
55009,22
55009,37
55014,1
55014,2
55014,10
55015,1
55015,2
55015,10
55019,10
55023,4
55024,47
55024,36
55032,4
55033,4
55034,1
55034,2
55041,2
55041,37
55042,24
55043,4
55043,24
55044,4
55045,4
55046,24
55046,37
55047,10
55048,4
55051,5
55052,2
55052,4
55057,5
55059,4
55059,10
55060,4
55061,24
55062,5
55066,4
55067,4
55067,47
55068,4
55068,47
55069,5
55069,24
55071,4
55071,22
55071,37
55072,36
55074,2
55076,4
55076,24
55078,47
55083,5
55089,22
55090,5
55091,47
55093,4
55093,7
55098,37
55102,8
55104,4
55105,30
55110,5
55111,8
55111,26
55111,24
55115,10
55115,36
55117,22
55118,4
55119,4
55120,4
55123,5
55124,37
55127,5
55127,22
55128,24
55129,4
55129,22
55129,37
55130,1
55130,2
55130,10
55131,22
55132,4
55133,36
55135,36
55138,36
55140,22
55141,1
55141,5
55141,24
55143,1
55145,12
55146,12
55149,47
55150,4
55150,10
55150,22
55151,1
55151,2
55151,10
55151,22
55152,8
55152,24
55153,36
55155,5
55158,12
55161,12
55162,12
55163,36
55164,36
55166,5
55166,14
55166,37
55176,5
55176,10
55179,10
55181,12
55185,1
55186,1
55186,2
55186,10
55188,1
55188,24
55191,1
55192,1
55192,2
55192,10
55193,1
55193,41
55194,8
55194,30
55195,4
55196,1
55196,10
55204,5
55207,10
55214,2
55214,10
55215,8
55216,2
55216,10
55219,1
55219,4
55225,4
55226,1
55226,8
55229,10
55237,4
55237,37
55239,22
55247,47
55247,24
55253,5
55255,8
55255,24
55255,41
55257,4
55258,5
55258,4
55260,5
55260,41
55261,2
55261,10
55265,2
55265,10
55266,14
55266,37
55271,2
55271,10
55271,24
55272,1
55272,2
55272,8
55274,8
55275,24
55276,5
55278,28
55278,10
55279,28
55279,10
55283,24
55285,2
55286,2
55287,10
55288,10
55288,36
55289,1
55289,2
55289,4
55289,10
55299,37
55300,8
55300,24
55301,24
55302,10
55303,1
55303,10
55303,24
55305,1
55305,4
55307,36
55309,1
55309,14
55309,37
55309,12
55310,36
55311,36
55312,5
55315,10
55316,1
55316,5
55316,24
55317,1
55317,4
55318,8
55318,30
55319,36
55319,30
55320,5
55324,1
55324,14
55324,37
55325,37
55326,4
55327,24
55339,1
55339,4
55339,10
55341,47
55342,22
55344,10
55344,36
55345,7
55345,37
55347,4
55348,5
55348,4
55351,1
55351,36
55353,4
55354,14
55355,1
55355,4
55355,7
55356,5
55357,4
55358,4
55358,37
55360,5
55362,4
55362,7
55364,1
55365,47
55365,36
55371,1
55371,10
55372,1
55372,10
55373,46
55373,4
55396,46
55396,36
55397,36
55397,37
55451,5
55452,5
55454,1
55454,8
55454,10
55462,46
55462,8
55463,36
55464,5
55465,5
55473,24
55512,12
55514,2
55514,36
55516,10
55524,12
55526,12
55527,2
55527,7
55527,24
55528,4
55528,24
55529,4
55529,37
55530,4
55531,30
55532,8
55533,4
55534,1
55534,2
55534,10
55535,10
55536,8
55541,1
55541,2
55541,10
55542,24
55543,5
55543,14
55544,5
55544,8
55544,41
55546,1
55546,8
55547,12
55548,12
55550,5
55551,5
55552,5
55553,5
55555,5
55556,5
55557,5
55558,5
55559,5
55561,4
55561,9
55563,1
55563,2
55563,10
55564,4
55565,4
55570,30
55571,22
55571,24
55572,4
55578,1
55578,2
55578,4
55578,10
55578,22
55585,10
55586,10
55587,10
55588,5
55589,2
55589,4
55589,24
55593,4
55594,4
55595,36
55597,22
55600,8
55600,37
55602,4
55605,5
55605,10
55607,4
55607,14
55607,24
55608,1
55608,10
55616,12
55618,8
55619,47
55622,8
55624,1
55624,24
55625,1
55625,8
55625,24
55629,9
55632,5
55633,5
55634,22
55636,4
55640,26
55640,24
55644,2
55644,4
55647,1
55647,2
55647,4
55647,10
55650,5
55651,4
55651,22
55655,1
55655,2
55655,10
55656,1
55656,4
55657,1
55657,10
55678,5
55684,1
55684,2
55684,10
55686,5
55687,5
55689,36
55690,4
55690,22
55691,12
55692,1
55692,2
55693,1
55693,10
55694,1
55694,2
55694,10
55695,5
55696,5
55701,1
55701,37
55705,5
55709,4
55709,24
55710,7
55710,24
55714,5
55717,1
55717,2
55717,10
55720,4
55720,10
55721,22
55722,10
55722,22
55723,10
55723,22
55724,28
55724,4
55725,28
55726,10
55726,22
55727,24
55728,8
55730,5
55731,8
55731,10
55732,1
55732,2
55732,10
55733,1
55733,2
55733,10
55733,24
55738,4
55738,47
55739,1
55739,2
55739,10
55740,1
55740,2
55740,10
55742,8
55742,10
55742,22
55744,2
55744,10
55745,1
55745,2
55745,10
55746,1
55746,24
55748,36
55749,4
55749,22
55749,9
55753,4
55753,47
55754,4
55754,10
55756,22
55757,4
55757,10
55758,4
55758,7
55759,24
55759,36
55762,1
55762,2
55762,4
55762,10
55772,1
55772,2
55774,4
55774,10
55774,47
55779,8
55787,2
55787,24
55788,2
55788,24
55789,5
55790,1
55790,10
55791,8
55796,10
55796,36
55797,5
55804,1
55804,10
55806,1
55806,10
55806,9
55809,1
55809,2
55809,10
55813,1
55813,4
55813,10
55818,2
55818,8
55818,10
55818,9
55819,5
55821,4
55821,10
55823,36
55823,37
55825,1
55825,2
55825,37
55829,1
55829,2
55829,10
55830,1
55830,10
55837,4
55837,37
55838,4
55838,37
55842,4
55842,22
55843,1
55843,24
55844,28
55845,24
55846,2
55846,10
55848,1
55848,10
55849,12
55850,12
55851,36
55853,22
55853,24
55855,1
55855,7
55855,37
55856,1
55856,10
55858,5
55859,10
55863,37
55864,1
55864,2
55864,10
55866,22
55874,2
55874,4
55874,24
55877,4
55877,37
55878,4
55878,10
55881,24
55882,5
55883,8
55887,22
55888,2
55888,8
55888,10
55888,9
55889,10
55889,22
55890,36
55891,22
55893,5
55894,1
55895,4
55896,8
55897,4
55897,22
55898,8
55901,2
55902,12
55905,10
55911,4
55911,41
55913,5
55914,10
55920,2
55920,36
55939,4
55939,24
55943,4
55948,36
55949,4
55949,24
55953,47
55957,10
55970,8
55970,22
55970,24
55970,37
55970,41
55971,1
55971,2
55971,4
55971,24
55973,28
55973,4
55975,1
55975,4
55977,1
55977,4
55978,1
55978,24
55979,37
55980,8
55981,10
55982,8
55993,1
55993,2
55993,10
55994,1
55995,7
55995,24
55996,4
55996,22
55997,1
55997,2
55997,4
55997,10
55998,22
55998,37
56005,8
56005,10
56006,22
56007,1
56008,1
56008,2
56008,10
56008,24
56009,1
56009,2
56009,10
56014,22
56020,24
56025,5
56025,14
56032,22
56033,2
56033,10
56033,24
56034,5
56036,14
56036,37
56038,1
56038,41
56040,4
56040,10
56041,1
56041,10
56043,10
56051,5
56053,5
56055,10
56059,26
56059,24
56062,1
56062,10
56062,24
56063,1
56063,10
56063,24
56067,8
56069,37
56070,30
56075,37
56093,22
56098,22
56105,14
56106,4
56106,10
56106,30
56107,36
56111,37
56118,1
56119,36
56125,1
56126,5
56129,4
56135,36
56140,4
56141,1
56146,8
56146,10
56148,4
56153,12
56154,12
56156,4
56157,1
56157,2
56157,10
56161,5
56164,24
56165,4
56165,30
56172,4
56175,4
56175,26
56176,37
56178,4
56178,10
56179,10
56179,7
56186,14
56189,24
56190,36
56191,24
56192,5
56195,10
56196,1
56198,24
56206,4
56207,1
56207,10
56213,4
56213,22
56215,1
56215,2
56215,4
56215,10
56216,1
56216,10
56228,4
56228,10
56228,22
56230,4
56230,22
56230,37
56234,2
56234,8
56235,4
56236,10
56242,1
56242,2
56242,10
56243,1
56243,37
56246,1
56246,10
56247,2
56247,24
56253,36
56253,37
56259,4
56261,1
56261,2
56262,2
56263,2
56264,2
56265,2
56266,2
56267,1
56273,10
56275,2
56275,10
56276,2
56276,10
56285,1
56285,24
56287,36
56290,10
56291,10
56292,7
56292,37
56293,7
56293,37
56294,10
56295,10
56296,10
56309,2
56310,2
56311,2
56315,24
56317,2
56318,2
56319,1
56319,10
56320,2
56321,1
56321,10
56322,2
56322,4
56322,10
56323,2
56323,4
56323,10
56332,2
56332,4
56333,2
56333,4
56334,4
56335,2
56335,10
56336,2
56336,10
56337,2
56337,10
56338,8
56339,8
56342,1
56342,2
56342,10
56345,4
56345,30
56347,14
56348,2
56348,4
56348,10
56352,22
56354,1
56354,4
56354,7
56356,2
56356,4
56357,2
56357,4
56359,2
56359,10
56360,1
56360,24
56361,1
56361,24
56362,4
56363,4
56364,10
56365,4
56366,4
56367,1
56367,24
56368,4
56371,8
56371,10
56372,1
56372,8
56372,10
56373,4
56373,7
56374,24
56375,2
56375,8
56375,10
56376,4
56378,2
56379,4
56379,10
56380,5
56380,4
56381,5
56382,5
56383,8
56384,8
56385,8
56386,8
56387,8
56387,10
56392,1
56400,1
56400,2
56400,10
56401,24
56402,28
56402,8
56402,49
56405,1
56405,10
56407,4
56409,4
56410,4
56411,4
56412,4
56412,10
56413,4
56413,10
56414,4
56414,10
56419,5
56419,8
56420,2
56420,10
56421,2
56421,4
56422,2
56422,4
56423,2
56423,24
56424,4
56425,4
56425,37
56426,4
56430,4
56431,4
56432,4
56434,5
56438,4
56439,1
56439,2
56439,10
56440,4
56441,4
56442,1
56442,2
56442,10
56445,4
56445,24
56446,4
56448,1
56448,4
56448,24
56449,10
56449,36
56451,5
56451,30
56452,36
56455,8
56458,4
56458,41
56461,22
56462,4
56463,4
56463,47
56464,36
56464,37
56468,37
56469,4
56471,1
56471,10
56471,24
56474,24
56475,4
56476,4
56477,4
56479,4
56482,2
56483,2
56484,1
56484,24
56485,1
56485,2
56485,4
56486,2
56486,10
56488,22
56488,24
56497,12
56498,36
56499,4
56500,5
56501,5
56502,8
56503,5
56504,36
56505,1
56506,4
56507,5
56507,4
56508,5
56511,12
56512,12
56518,2
56518,4
56518,10
56519,2
56523,1
56523,2
56523,10
56523,24
56524,1
56524,2
56524,10
56524,24
56525,10
56526,4
56526,10
56527,4
56527,10
56528,4
56529,1
56529,24
56533,4
56535,24
56538,8
56538,22
56544,1
56544,4
56544,24
56549,22
56550,8
56551,4
56552,4
56552,10
56553,7
56553,24
56553,41
56558,1
56558,10
56559,1
56559,2
56559,10
56560,2
56560,10
56560,24
56562,4
56566,2
56566,30
56572,24
56573,2
56574,2
56575,1
56575,24
56576,4
56577,2
56577,10
56578,1
56578,2
56578,10
56579,1
56579,2
56579,10
56582,47
56584,8
56585,8
56585,41
56586,8
56587,8
56588,36
56589,8
56590,8
56591,8
56591,14
56592,8
56593,2
56593,8
56594,8
56595,8
56596,8
56601,8
56601,26
56605,4
56605,41
56607,2
56609,1
56609,7
56609,37
56611,4
56611,47
56612,1
56612,4
56613,4
56613,24
56621,5
56622,4
56623,4
56624,4
56629,1
56629,24
56636,14
56636,37
56637,14
56637,37
56638,4
56640,1
56640,2
56640,4
56640,24
56640,41
56643,8
56643,22
56646,1
56646,8
56646,24
56647,1
56651,47
56653,8
56654,12
56655,47
56659,22
56662,8
56669,5
56669,4
56669,24
56671,1
56671,10
56685,1
56690,1
56690,2
56690,10
56691,4
56691,10
56691,7
56693,4
56693,8
56693,22
56695,28
56695,4
56695,8
56695,10
56699,5
56700,4
56700,10
56701,8
56701,10
56701,22
56702,4
56703,36
56704,1
56706,41
56709,24
56710,24
56713,36
56716,1
56716,2
56716,10
56717,1
56717,2
56717,10
56718,37
56728,36
56729,2
56731,24
56732,1
56732,8
56732,10
56732,7
56732,22
56733,2
56733,4
56733,9
56734,4
56734,22
56735,4
56735,22
56736,1
56736,2
56736,10
56738,4
56738,10
56738,22
56740,4
56741,4
56741,22
56741,9
56743,4
56744,10
56749,10
56750,10
56752,8
56755,5
56756,22
56758,4
56762,4
56762,10
56763,4
56763,10
56764,1
56764,2
56764,10
56765,1
56765,2
56765,4
56765,10
56766,1
56766,2
56766,10
56768,28
56768,8
56769,8
56769,24
56771,4
56772,4
56772,10
56773,1
56773,2
56773,10
56774,1
56774,2
56774,10
56778,12
56779,12
56784,1
56784,2
56784,37
56785,7
56787,1
56787,2
56787,7
56790,10
56791,4
56795,10
56796,1
56796,10
56797,1
56797,10
56798,1
56798,4
56798,24
56799,2
56799,10
56800,12
56806,4
56807,4
56808,8
56820,1
56820,8
56825,5
56826,22
56828,1
56830,8
56835,8
56835,24
56836,1
56836,24
56837,1
56837,24
56838,4
56838,22
56838,37
56840,1
56840,2
56840,24
56842,4
56843,4
56843,22
56845,1
56845,2
56845,10
56850,1
56850,24
56852,12
56853,36
56854,1
56854,2
56854,4
56854,10
56858,36
56859,24
56861,10
56864,2
56864,24
56869,4
56876,22
56877,8
56882,36
56885,4
56885,10
56886,10
56888,24
56890,37
56891,4
56891,8
56891,30
56893,1
56893,4
56893,10
56894,1
56894,2
56894,4
56894,10
56902,1
56902,4
56903,4
56903,47
56904,4
56904,10
56905,12
56906,1
56906,2
56906,10
56907,10
56908,2
56910,2
56916,10
56917,10
56919,24
56923,2
56923,10
56923,22
56927,2
56927,10
56929,2
56929,22
56929,24
56930,1
56930,2
56930,10
56935,22
56941,5
56942,4
56943,1
56943,14
56944,10
56945,22
56946,22
56947,10
56948,4
56948,22
56958,1
56958,2
56958,10
56959,1
56959,5
56959,9
56960,8
56960,37
56963,1
56963,2
56963,10
56964,22
56967,1
56967,41
56968,8
56968,10
56969,2
56969,10
56970,8
56972,1
56972,2
56972,8
56972,24
56975,7
56978,4
56978,10
56980,8
56980,10
56981,1
56981,2
56981,10
56986,1
56987,22
56988,4
56993,4
56996,4
56997,36
56999,37
57000,26
57003,4
57003,10
57005,10
57006,10
57007,2
57012,4
57015,1
57016,8
57016,22
57017,10
57018,2
57018,10
57025,2
57025,4
57025,10
57025,47
57031,22
57031,37
57034,4
57034,10
57037,4
57037,37
57040,5
57044,12
57050,4
57050,22
57051,1
57051,24
57058,1
57058,2
57058,10
57059,1
57061,5
57062,5
57065,4
57066,1
57066,2
57066,10
57067,1
57067,2
57067,10
57070,10
57071,8
57071,24
57072,36
57077,36
57078,10
57078,36
57079,8
57081,8
57084,24
57085,4
57085,37
57086,8
57086,24
57088,8
57089,8
57093,1
57093,7
57094,1
57094,7
57095,1
57095,7
57096,1
57096,2
57096,10
57097,10
57097,22
57099,8
57100,1
57100,2
57100,10
57101,1
57101,37
57102,4
57102,37
57103,36
57104,4
57105,1
57107,4
57107,24
57107,37
57109,4
57110,2
57111,4
57112,4
57113,4
57114,4
57115,4
57116,4
57117,4
57117,24
57132,1
57132,2
57135,47
57136,5
57136,7
57142,5
57145,36
57150,2
57152,10
57159,36
57160,1
57160,2
57160,10
57166,8
57167,7
57179,24
57180,5
57180,14
57180,37
57181,22
57181,30
57183,1
57183,2
57183,10
57184,1
57184,2
57184,7
57185,22
57186,22
57187,5
57188,5
57189,4
57189,22
57192,4
57192,8
57192,22
57196,8
57198,12
57199,10
57201,24
57205,5
57207,1
57207,24
57217,4
57217,22
57218,2
57219,1
57219,2
57219,10
57220,8
57221,4
57221,24
57222,1
57222,24
57226,1
57226,2
57226,10
57229,36
57229,37
57233,24
57238,10
57239,8
57239,10
57239,14
57239,7
57250,22
57251,5
57253,5
57253,14
57253,37
57254,22
57262,5
57264,1
57264,2
57264,10
57267,1
57271,47
57273,4
57275,8
57276,8
57277,8
57278,8
57279,8
57280,8
57283,12
57286,10
57287,5
57302,4
57303,1
57303,24
57305,2
57305,24
57306,2
57307,2
57314,10
57314,24
57315,10
57315,9
57317,2
57317,24
57319,5
57319,14
57325,4
57326,5
57326,8
57334,1
57334,4
57334,37
57336,2
57337,2
57338,5
57340,5
57351,1
57351,2
57351,10
57353,8
57353,10
57357,36
57358,4
57360,1
57362,10
57362,22
57364,4
57368,8
57368,24
57369,4
57371,10
57371,24
57372,4
57372,24
57380,2
57380,10
57384,4
57384,24
57385,2
57385,4
57386,4
57386,24
57387,2
57387,10
57389,2
57389,4
57389,24
57390,1
57391,4
57391,22
57391,24
57398,36
57414,4
57415,4
57416,2
57416,4
57416,24
57417,2
57417,10
57418,2
57418,10
57418,22
57422,14
57422,24
57422,37
57422,41
57424,36
57433,8
57433,22
57433,37
57434,10
57435,1
57436,22
57439,8
57439,22
57440,1
57440,37
57440,41
57441,2
57441,4
57441,7
57442,1
57442,2
57442,10
57446,47
57447,47
57448,8
57448,37
57449,2
57449,4
57449,10
57454,8
57455,24
57458,24
57459,2
57459,24
57460,2
57460,10
57461,24
57462,2
57462,10
57463,2
57463,10
57464,24
57466,10
57468,1
57468,2
57469,1
57469,2
57469,10
57470,12
57472,22
57474,5
57478,7
57478,24
57478,41
57480,1
57480,2
57480,10
57485,1
57485,4
57487,30
57488,10
57489,28
57489,10
57496,5
57499,2
57499,4
57500,1
57500,14
57500,7
57501,12
57502,1
57512,1
57512,2
57512,10
57513,1
57513,10
57513,24
57517,4
57518,1
57518,24
57519,1
57520,28
57520,4
57520,8
57520,10
57522,4
57524,4
57524,22
57528,8
57528,10
57528,22
57532,1
57532,4
57533,4
57533,10
57538,1
57544,1
57544,47
57544,24
57545,5
57545,14
57554,1
57555,1
57555,10
57556,1
57556,2
57556,4
57556,10
57557,1
57557,2
57557,10
57559,8
57562,4
57567,1
57567,8
57575,8
57575,10
57579,8
57579,24
57584,1
57584,4
57584,10
57587,5
57588,5
57590,1
57590,4
57590,10
57590,7
57592,2
57592,4
57594,1
57594,2
57594,10
57595,10
57595,36
57596,10
57598,4
57600,28
57600,4
57600,37
57602,24
57603,4
57603,22
57605,1
57609,1
57609,8
57611,4
57611,22
57612,1
57612,10
57613,1
